Enter the puzzle type (8 block, 15 block, 24,block)
Enter the choice for algorithm:
1.HillClimbing
2.BestFirst
3.A* algorithm
Select the heuristic function which you want to use:
1.Manhattan priority function(It will simply take add the horizontal and vertical distance of the misplaced tile)
2.Hamming priority function(It will simply count the number of misplaced tiles)
Enter the initial state of the puzzle
Enter the tile no. at position (1,1) (for empty tile enter 0)
Enter the tile no. at position (1,2) (for empty tile enter 0)
Enter the tile no. at position (1,3) (for empty tile enter 0)
Enter the tile no. at position (2,1) (for empty tile enter 0)
Enter the tile no. at position (2,2) (for empty tile enter 0)
Enter the tile no. at position (2,3) (for empty tile enter 0)
Enter the tile no. at position (3,1) (for empty tile enter 0)
Enter the tile no. at position (3,2) (for empty tile enter 0)
Enter the tile no. at position (3,3) (for empty tile enter 0)
Enter the goal state
Enter the tile no. at position (1,1) in goal (for empty tile enter 0)
Enter the tile no. at position (1,2) in goal (for empty tile enter 0)
Enter the tile no. at position (1,3) in goal (for empty tile enter 0)
Enter the tile no. at position (2,1) in goal (for empty tile enter 0)
Enter the tile no. at position (2,2) in goal (for empty tile enter 0)
Enter the tile no. at position (2,3) in goal (for empty tile enter 0)
Enter the tile no. at position (3,1) in goal (for empty tile enter 0)
Enter the tile no. at position (3,2) in goal (for empty tile enter 0)
Enter the tile no. at position (3,3) in goal (for empty tile enter 0)
	8	1	3
	4	0	2
	7	6	5

****************************************
	8	1	3
	4	2	0
	7	6	5

****************************************
	8	1	3
	4	2	5
	7	6	0

****************************************
	8	1	3
	4	2	5
	7	0	6

****************************************
	8	1	3
	4	0	5
	7	2	6

****************************************
	8	1	3
	0	4	5
	7	2	6

****************************************
	0	1	3
	8	4	5
	7	2	6

****************************************
	1	0	3
	8	4	5
	7	2	6

****************************************
	1	4	3
	8	0	5
	7	2	6

****************************************
	1	4	3
	8	2	5
	7	0	6

****************************************
	1	4	3
	8	2	5
	0	7	6

****************************************
	1	4	3
	0	2	5
	8	7	6

****************************************
	0	4	3
	1	2	5
	8	7	6

****************************************
	4	0	3
	1	2	5
	8	7	6

****************************************
	4	2	3
	1	0	5
	8	7	6

****************************************
	4	2	3
	1	5	0
	8	7	6

****************************************
	4	2	3
	1	5	6
	8	7	0

****************************************
	4	2	3
	1	5	6
	8	0	7

****************************************
	4	2	3
	1	0	6
	8	5	7

****************************************
	4	2	3
	0	1	6
	8	5	7

****************************************
	0	2	3
	4	1	6
	8	5	7

****************************************
	2	0	3
	4	1	6
	8	5	7

****************************************
	2	1	3
	4	0	6
	8	5	7

****************************************
	2	1	3
	4	5	6
	8	0	7

****************************************
	2	1	3
	4	5	6
	8	7	0

****************************************
	2	1	3
	4	5	0
	8	7	6

****************************************
	2	1	3
	4	0	5
	8	7	6

****************************************
	2	1	3
	4	7	5
	8	0	6

****************************************
	2	1	3
	4	7	5
	0	8	6

****************************************
	2	1	3
	0	7	5
	4	8	6

****************************************
	2	1	3
	7	0	5
	4	8	6

****************************************
	2	1	3
	7	5	0
	4	8	6

****************************************
	2	1	3
	7	5	6
	4	8	0

****************************************
	2	1	3
	7	5	6
	4	0	8

****************************************
	2	1	3
	7	5	6
	0	4	8

****************************************
	2	1	3
	0	5	6
	7	4	8

****************************************
	0	1	3
	2	5	6
	7	4	8

****************************************
	1	0	3
	2	5	6
	7	4	8

****************************************
	1	5	3
	2	0	6
	7	4	8

****************************************
	1	5	3
	0	2	6
	7	4	8

****************************************
	0	5	3
	1	2	6
	7	4	8

****************************************
	5	0	3
	1	2	6
	7	4	8

****************************************
	5	2	3
	1	0	6
	7	4	8

****************************************
	5	2	3
	1	4	6
	7	0	8

****************************************
	5	2	3
	1	4	6
	7	8	0

****************************************
	5	2	3
	1	4	0
	7	8	6

****************************************
	5	2	0
	1	4	3
	7	8	6

****************************************
	5	0	2
	1	4	3
	7	8	6

****************************************
	0	5	2
	1	4	3
	7	8	6

****************************************
	1	5	2
	0	4	3
	7	8	6

****************************************
	1	5	2
	4	0	3
	7	8	6

****************************************
	1	0	2
	4	5	3
	7	8	6

****************************************
	1	2	0
	4	5	3
	7	8	6

****************************************
	1	2	3
	4	5	0
	7	8	6

****************************************
	1	2	3
	4	5	6
	7	8	0

****************************************
